geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:41:51
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
Step  106 : Displace = [0m2.054e-02[0m/[0m4.640e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.530e-04[0m/[92m4.194e-04[0m (rms/max) E (change) = -1617.7982610838 ([0m-7.864e-06[0m) Quality = [0m1.472[0m
Hessian Eigenvalues: 5.77341e-04 1.67678e-03 4.22359e-03 ... 3.42774e-01 3.46387e-01 3.53588e-01
Step  107 : Displace = [0m2.261e-02[0m/[0m5.117e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.763e-05[0m/[92m2.361e-04[0m (rms/max) E (change) = -1617.7982698859 ([0m-8.802e-06[0m) Quality = [0m1.491[0m
Hessian Eigenvalues: 4.55995e-04 1.66588e-03 4.22138e-03 ... 3.42858e-01 3.46495e-01 3.55034e-01
Step  108 : Displace = [0m2.698e-02[0m/[0m5.924e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.054e-04[0m/[0m6.360e-04[0m (rms/max) E (change) = -1617.7982814570 ([0m-1.157e-05[0m) Quality = [0m1.519[0m
Hessian Eigenvalues: 3.56161e-04 1.65281e-03 4.22192e-03 ... 3.42959e-01 3.46609e-01 3.60192e-01
Step  109 : Displace = [0m3.849e-02[0m/[0m8.025e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.750e-04[0m/[0m1.167e-03[0m (rms/max) E (change) = -1617.7982996932 ([0m-1.824e-05[0m) Quality = [0m1.522[0m
Hessian Eigenvalues: 2.73204e-04 1.63733e-03 4.20135e-03 ... 3.42983e-01 3.46661e-01 3.63011e-01
Step  110 : Displace = [0m5.874e-02[0m/[0m1.165e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.099e-04[0m/[0m1.477e-03[0m (rms/max) E (change) = -1617.7983313341 ([0m-3.164e-05[0m) Quality = [0m1.550[0m
Hessian Eigenvalues: 2.16091e-04 1.60436e-03 4.01436e-03 ... 3.42872e-01 3.46592e-01 3.58339e-01
Step  111 : Displace = [0m8.551e-02[0m/[0m1.652e-01[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m5.233e-04[0m/[0m1.382e-03[0m (rms/max) E (change) = -1617.7983673463 ([0m-3.601e-05[0m) Quality = [0m1.054[0m
Hessian Eigenvalues: 4.14494e-04 1.49927e-03 3.29059e-03 ... 3.42774e-01 3.46359e-01 3.54483e-01
Step  112 : Displace = [0m2.890e-02[0m/[0m5.230e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [0m3.199e-04[0m/[0m9.561e-04[0m (rms/max) E (change) = -1617.7984034418 ([0m-3.610e-05[0m) Quality = [0m1.104[0m
Hessian Eigenvalues: 4.27636e-04 2.46611e-03 3.16881e-03 ... 3.42900e-01 3.46453e-01 3.53759e-01
Step  113 : Displace = [0m1.902e-02[0m/[0m4.373e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.100e-04[0m/[0m5.470e-04[0m (rms/max) E (change) = -1617.7984401415 ([0m-3.670e-05[0m) Quality = [0m1.192[0m
Hessian Eigenvalues: 4.22721e-04 2.62647e-03 3.17128e-03 ... 3.42853e-01 3.46564e-01 3.55241e-01
Step  114 : Displace = [0m1.015e-02[0m/[0m1.460e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.834e-04[0m/[0m5.801e-04[0m (rms/max) E (change) = -1617.7984501511 ([0m-1.001e-05[0m) Quality = [0m1.375[0m
Hessian Eigenvalues: 4.33552e-04 2.64103e-03 2.92551e-03 ... 3.43111e-01 3.47210e-01 3.53392e-01
Step  115 : Displace = [0m8.533e-03[0m/[0m1.746e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.276e-04[0m/[92m3.400e-04[0m (rms/max) E (change) = -1617.7984586928 ([0m-8.542e-06[0m) Quality = [0m1.463[0m
Hessian Eigenvalues: 4.31910e-04 2.57420e-03 2.71920e-03 ... 3.43016e-01 3.47193e-01 3.53528e-01
Step  116 : Displace = [0m1.347e-02[0m/[0m2.484e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.292e-04[0m/[92m2.963e-04[0m (rms/max) E (change) = -1617.7984673950 ([0m-8.702e-06[0m) Quality = [0m1.420[0m
Hessian Eigenvalues: 4.48160e-04 2.23449e-03 2.73670e-03 ... 3.43130e-01 3.47165e-01 3.54563e-01
Step  117 : Displace = [0m1.109e-02[0m/[0m2.010e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.867e-04[0m/[0m5.227e-04[0m (rms/max) E (change) = -1617.7984753956 ([0m-8.001e-06[0m) Quality = [0m1.487[0m
Hessian Eigenvalues: 4.40835e-04 2.01493e-03 2.73834e-03 ... 3.43145e-01 3.46998e-01 3.55177e-01
Step  118 : Displace = [0m1.650e-02[0m/[0m3.000e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.993e-04[0m/[0m6.317e-04[0m (rms/max) E (change) = -1617.7984844331 ([0m-9.037e-06[0m) Quality = [0m1.421[0m
Hessian Eigenvalues: 4.70765e-04 1.72595e-03 2.73770e-03 ... 3.43156e-01 3.47050e-01 3.53671e-01
Step  119 : Displace = [0m1.287e-02[0m/[0m2.259e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.383e-04[0m/[92m4.341e-04[0m (rms/max) E (change) = -1617.7984916802 ([0m-7.247e-06[0m) Quality = [0m1.376[0m
Hessian Eigenvalues: 4.70336e-04 1.71545e-03 2.74536e-03 ... 3.43181e-01 3.47154e-01 3.52740e-01
Step  120 : Displace = [0m1.113e-02[0m/[0m1.942e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m7.128e-05[0m/[92m1.444e-04[0m (rms/max) E (change) = -1617.7984964621 ([0m-4.782e-06[0m) Quality = [0m1.361[0m
Hessian Eigenvalues: 5.17512e-04 1.59428e-03 2.64205e-03 ... 3.43101e-01 3.47059e-01 3.53498e-01
Step  121 : Displace = [0m6.732e-03[0m/[0m1.135e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m9.233e-05[0m/[92m2.210e-04[0m (rms/max) E (change) = -1617.7985001014 ([0m-3.639e-06[0m) Quality = [0m1.441[0m
Hessian Eigenvalues: 5.24389e-04 1.54150e-03 2.59203e-03 ... 3.43068e-01 3.46960e-01 3.54652e-01
Step  122 : Displace = [0m9.344e-03[0m/[0m1.678e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.388e-04[0m/[92m4.277e-04[0m (rms/max) E (change) = -1617.7985042588 ([0m-4.157e-06[0m) Quality = [0m1.479[0m
Hessian Eigenvalues: 5.20338e-04 1.33067e-03 2.50679e-03 ... 3.43083e-01 3.47028e-01 3.53951e-01
Step  123 : Displace = [0m1.119e-02[0m/[0m1.879e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.377e-04[0m/[92m4.283e-04[0m (rms/max) E (change) = -1617.7985087925 ([0m-4.534e-06[0m) Quality = [0m1.410[0m
Hessian Eigenvalues: 4.85853e-04 1.22642e-03 2.62182e-03 ... 3.43090e-01 3.47089e-01 3.52805e-01
Step  124 : Displace = [0m1.045e-02[0m/[0m1.697e-02[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m8.001e-05[0m/[92m2.235e-04[0m (rms/max) E (change) = -1617.7985118107 ([0m-3.018e-06[0m) Quality = [0m1.337[0m
Hessian Eigenvalues: 5.05537e-04 1.17039e-03 2.64136e-03 ... 3.43078e-01 3.47017e-01 3.52824e-01
Step  125 : Displace = [0m4.283e-03[0m/[0m7.969e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.165e-05[0m/[92m7.819e-05[0m (rms/max) E (change) = -1617.7985130845 ([0m-1.274e-06[0m) Quality = [0m1.321[0m
Hessian Eigenvalues: 5.11172e-04 1.18208e-03 2.61805e-03 ... 3.43074e-01 3.46939e-01 3.53203e-01
Step  126 : Displace = [0m1.912e-03[0m/[0m3.335e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.011e-05[0m/[92m7.775e-05[0m (rms/max) E (change) = -1617.7985136290 ([92m-5.445e-07[0m) Quality = [0m1.418[0m
Hessian Eigenvalues: 5.09331e-04 1.15760e-03 2.61485e-03 ... 3.43085e-01 3.47088e-01 3.52982e-01
Step  127 : Displace = [0m2.303e-03[0m/[0m4.210e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.593e-05[0m/[92m1.053e-04[0m (rms/max) E (change) = -1617.7985140941 ([92m-4.651e-07[0m) Quality = [0m1.503[0m
Hessian Eigenvalues: 5.12443e-04 1.10856e-03 2.54756e-03 ... 3.43084e-01 3.47281e-01 3.52833e-01
Step  128 : Displace = [0m3.166e-03[0m/[0m5.663e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.755e-05[0m/[92m8.608e-05[0m (rms/max) E (change) = -1617.7985146588 ([92m-5.647e-07[0m) Quality = [0m1.464[0m
Hessian Eigenvalues: 5.15615e-04 1.03055e-03 2.39505e-03 ... 3.43094e-01 3.47151e-01 3.53203e-01
Step  129 : Displace = [0m3.556e-03[0m/[0m6.743e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.366e-05[0m/[92m9.115e-05[0m (rms/max) E (change) = -1617.7985152030 ([92m-5.442e-07[0m) Quality = [0m1.438[0m
Hessian Eigenvalues: 5.14129e-04 9.72142e-04 2.12997e-03 ... 3.43092e-01 3.46974e-01 3.53304e-01
Step  130 : Displace = [0m3.327e-03[0m/[0m6.249e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.754e-05[0m/[92m6.848e-05[0m (rms/max) E (change) = -1617.7985156485 ([92m-4.455e-07[0m) Quality = [0m1.425[0m
Hessian Eigenvalues: 5.04954e-04 9.45069e-04 1.98715e-03 ... 3.43086e-01 3.47033e-01 3.52941e-01
Step  131 : Displace = [0m2.905e-03[0m/[0m5.368e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.443e-05[0m/[92m5.637e-05[0m (rms/max) E (change) = -1617.7985160073 ([92m-3.588e-07[0m) Quality = [0m1.463[0m
Hessian Eigenvalues: 4.97849e-04 9.15026e-04 1.82706e-03 ... 3.43083e-01 3.47227e-01 3.52837e-01
Step  132 : Displace = [0m3.035e-03[0m/[0m5.805e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.720e-05[0m/[92m5.633e-05[0m (rms/max) E (change) = -1617.7985163707 ([92m-3.634e-07[0m) Quality = [0m1.481[0m
Hessian Eigenvalues: 4.98805e-04 8.60559e-04 1.61188e-03 ... 3.43114e-01 3.47211e-01 3.53292e-01
Step  133 : Displace = [0m3.391e-03[0m/[0m6.947e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m3.060e-05[0m/[92m9.282e-05[0m (rms/max) E (change) = -1617.7985167503 ([92m-3.796e-07[0m) Quality = [0m1.435[0m
Hessian Eigenvalues: 5.05745e-04 8.03544e-04 1.44819e-03 ... 3.43103e-01 3.47002e-01 3.53402e-01
Step  134 : Displace = [0m2.885e-03[0m/[0m6.180e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m2.476e-05[0m/[92m8.058e-05[0m (rms/max) E (change) = -1617.7985170276 ([92m-2.773e-07[0m) Quality = [0m1.356[0m
Hessian Eigenvalues: 5.08050e-04 7.91833e-04 1.41306e-03 ... 3.43086e-01 3.46925e-01 3.52944e-01
Step  135 : Displace = [0m1.531e-03[0m/[0m3.154e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m1.267e-05[0m/[92m3.452e-05[0m (rms/max) E (change) = -1617.7985171494 ([92m-1.218e-07[0m) Quality = [0m1.319[0m
Hessian Eigenvalues: 5.03759e-04 8.02290e-04 1.44659e-03 ... 3.43083e-01 3.47012e-01 3.52653e-01
Step  136 : Displace = [92m6.889e-04[0m/[92m1.163e-03[0m (rms/max) Trust = 3.000e-01 (=) Grad = [92m6.492e-06[0m/[92m1.406e-05[0m (rms/max) E (change) = -1617.7985171998 ([92m-5.040e-08[0m) Quality = [0m1.425[0m
Hessian Eigenvalues: 5.03759e-04 8.02290e-04 1.44659e-03 ... 3.43083e-01 3.47012e-01 3.52653e-01
Converged! =D

    #==========================================================================#
    #| If this code has benefited your research, please support us by citing: |#
    #|                                                                        |#
    #| Wang, L.-P.; Song, C.C. (2016) "Geometry optimization made simple with |#
    #| translation and rotation coordinates", J. Chem, Phys. 144, 214108.     |#
    #| http://dx.doi.org/10.1063/1.4952956                                    |#
    #==========================================================================#
    Time elapsed since start of run_optimizer: 4949.298 seconds
